Category,url_name,count,selected
vocabs,http://purl.org/dc/elements/1.1/,2,False
vocabs,http://www.socrata.com/rdf/terms,2,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,2,False
vocabs,http://comsode.eu/ontology/,1,False
vocabs,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/,1,False
vocabs,http://datos.santander.es,1,False
vocabs,http://datos.santander.es/def/callejero,1,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,3,False
props,http://purl.org/dc/elements/1.1/identifier,2,False
props,http://purl.org/dc/elements/1.1/modified,2,False
props,http://purl.org/dc/terms/spatial,2,False
props,http://www.socrata.com/rdf/terms#rowID,2,False
props,http://www.w3.org/2000/01/rdf-schema#member,2,False
props,http://comsode.eu/ontology/dataset,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/categoria,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/data-pubblicazione-guce-guue,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/regolamento-cee-ce-ue,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,2,False
classes,http://rdfs.org/ns/void#Dataset,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/IndicazioneGeograficaProtetta,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Prodotto,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Tipologia,1,False
classes,http://www.w3.org/ns/dcat#Dataset,1,False
classes,http://www.w3.org/ns/dcat#Distribution,1,False
classes,https://www.dati.lombardia.it/resource/evbm-xuia,1,False
classes,https://www.dati.lombardia.it/resource/ue64-ev9q,1,False
