URL,Website,Total tripletas,Etiquetas
https://lod-cloud.net/dataset/geonames-semantic-web,http://www.geonames.org/ontology/,"93,896,732","format-cc
    ,format-geo
    ,format-rdf
    ,geographic
    ,geography
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,no-deref-vocab
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    "
https://lod-cloud.net/dataset/taxonconcept,http://lod.taxonconcept.org/,"34,394,994","biodiversity
    ,deref-vocab
    ,format-bibo
    ,format-cc
    ,format-dbo
    ,format-dbpedia
    ,format-dc
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-geospecies
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,format-skos
    ,format-time
    ,format-txn
    ,format-umbel
    ,format-wdrs
    ,format-wo
    ,geographic
    ,license-metadata
    ,lifesciences
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,provenance-metadata
    ,published-by-producer
    ,sparql-endpoint
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/eunis,http://eunis.eea.europa.eu,"20,229,105","biodiversity
    ,deref-vocab
    ,environment
    ,format-rdf
    ,geographic
    ,license-metadata
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/fishes-of-texas,http://data.fishesoftexas.org,"528,897","biodiversity
    ,broken_link
    ,fish
    ,format-rdf
    ,format-rdfs
    ,geographic
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-deref-vocab
    ,published-by-producer
    ,rdf
    ,texas
    "
https://lod-cloud.net/dataset/geospecies,http://lod.geospecies.org/,"2,163,922","bio
    ,biodiversity
    ,ckanupload.esw.200910
    ,deref-vocab
    ,format-bibo
    ,format-cc
    ,format-dbp
    ,format-dc
    ,format-doap
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-geospecies
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,format-skos
    ,format-txn
    ,format-umbel
    ,format-uniprot
    ,license-metadata
    ,lifesciences
    ,linkeddata
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    ,rdf
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/dbpedia-ja,http://ja.dbpedia.org/,"70,790,371","access-api
    ,access-bulk
    ,access-www
    ,crossdomain
    ,format-foaf
    ,format-geo
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,japanese
    ,license-metadata
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,provenance-metadata
    ,published-by-producer
    ,rdf
    ,wikipedia
    "
https://lod-cloud.net/dataset/geospatialworld-net,https://www.geospatialworld.net/,"27,017","geospatial
    ,wordlift
    ,
"
https://lod-cloud.net/dataset/linkedgeodata,http://linkedgeodata.org/,"3,000,000,000","deref-vocab
    ,format-geo
    ,format-georss
    ,format-rdf
    ,geographic
    ,lod
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    ,sparql
    "
https://lod-cloud.net/dataset/rechtspraak,http://www.best-project.nl,"1,931,860","broken_link
    ,case-law
    ,deref-vocab
    ,format-dbo
    ,format-dbpedia
    ,format-geo
    ,format-geonames
    ,format-metalex
    ,format-owl
    ,format-rdf
    ,government
    ,law
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-license-metadata
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-third-party
    ,void-sparql-endpoint
    ,vu
    "
https://lod-cloud.net/dataset/elviajero,http://webenemasuno.linkeddata.es/,"9,262,184","deref-vocab
    ,el-viajero
    ,format-dc
    ,format-geo
    ,format-mpeg7
    ,format-opmo
    ,format-opmv
    ,format-rdf
    ,format-rdfs
    ,format-sioc
    ,geographic
    ,lod
    ,media
    ,no-license-metadata
    ,places
    ,points_of_interest
    ,provenance-metadata
    ,published-by-third-party
    ,tourism
    ,travel
    ,travel-guides
    ,trip-management
    ,vocab-mappings
    "
https://lod-cloud.net/dataset/geolinkeddata,http://geo.linkeddata.es/,"21,564,199","country-spain
    ,deref-vocab
    ,format-dc
    ,format-rdf
    ,geodata
    ,geographic
    ,government
    ,lod
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    ,sparql
    "
https://lod-cloud.net/dataset/2000-us-census-rdf,http://www.rdfabout.com/demo/census/,"1,002,848,918","census
    ,data
    ,demographics
    ,deref-vocab
    ,format-dc
    ,format-geonames
    ,format-politico
    ,format-rdf
    ,geographic
    ,linkeddata
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud.nolinks
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,population
    ,published-by-third-party
    ,rdf
    ,statistics
    ,us
    "
https://lod-cloud.net/dataset/fu-berlin-eurostat,http://www4.wiwiss.fu-berlin.de/eurostat/,"8,850","deref-vocab
    ,eurostat
    ,format-rdf
    ,geographic
    ,government
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/world-factbook-fu-berlin,http://www4.wiwiss.fu-berlin.de/factbook/,"38,640","accident-statistics
    ,country
    ,deref-vocab
    ,format-factbook
    ,format-rdf
    ,geographic
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/ordnance-survey-linked-data,http://data.ordnancesurvey.co.uk/,"2,788,872","country-uk
    ,deref-vocab
    ,format-admingeo
    ,format-dc
    ,format-foaf
    ,format-owl
    ,format-rdf
    ,format-spacerel
    ,geo
    ,geographic
    ,license-metadata
    ,lod
    ,lodcloud.nolinks
    ,no-vocab-mappings
    ,ordnance-survey
    ,postcode
    ,provenance-metadata
    ,published-by-producer
    ,sparql
    "
https://lod-cloud.net/dataset/statistics-data-gov-uk,http://statistics.data.gov.uk/,"343,733","constituencies
    ,countries
    ,country-uk
    ,deref-vocab
    ,format-dc
    ,format-rdf
    ,format-skos
    ,geography
    ,government
    ,local-authorities
    ,local-education-authorities
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-producer
    ,regions
    ,ukgov
    ,wards
    "
https://lod-cloud.net/dataset/bag,https://www.pdok.nl/introductie?articleid=1948911,"1,000,000,000","geo
    ,gis
    ,eGovernment
    ,base-registry
    ,netherlands
    "
https://lod-cloud.net/dataset/interactivemaps-gnoss,http://mapasinteractivos.didactalia.net/comunidad/mapasflashinteractivos,"90,226","country-spain
    ,country.es
    ,dc
    ,enrique alonso
    ,enrique alonso gutiérrez
    ,foaf
    ,format-dc
    ,format-dcam
    ,format-foaf
    ,format-rdfg
    ,format-sioc
    ,format-skos
    ,format-wot
    ,juegos de geografía
    ,language-spa
    ,license-metadata
    ,lod
    ,mapas enrique alonso
    ,mapas flash
    ,mapas flash interactivos
    ,mapas físicos
    ,mapas interactivos
    ,mapas interactivos flash
    ,mapas políticos
    ,no-proprietary-vocab
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-third-party
    ,schemata
    ,sioc
    ,skos
    ,socialweb
    ,sp
    ,spain
    ,usergeneratedcontent
    ,wrapper
    "
https://lod-cloud.net/dataset/environmental-applications-reference-thesaurus,http://thesaurus.iia.cnr.it/index.php/vocabularies/earth,"133,315","format-rdf
    ,format-skos
    ,geographic
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,provenance-metadata
    ,published-by-third-party
    ,schemata
    ,thesaurus
    ,vocab-mappings
    ,void-sparql-endpoint
    "
